id,dewpoint,sealevel,avg_speed_last_3_days,avg_sealevel_last_3_days,tmax,VCTS,SQ,depart,MIFG,BLDU,cool,BCFG,DZ,TSSN,BLSN,FU,PL,GS,FZRA,FZFG,resultspeed,heat,resultdir,BR,HZ,SN,UP,temperature_diff,FG,FG+,RA,TS,FZDZ,TSRA,snowfall,DU,tmin,tavg
1_51,-0.054789979621987034,,,,,,,,,,0.07873427403799946,,,,,,,,,,,,-0.03692728161967025,0.7322383618136925,-1.2091919758940868,3.399439885171282,-1.512742311074243,-0.04889795424151264,,,,,,,,,,
1_89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6292288975240239,-0.3830403524108786,0.13263324892203482,1.7199183874931467,,,,,,
2_11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3265528886785767,0.4919532469713556,1.5571864468157657,-0.4995338004297405,,,,
2_44,,,,,,,,,,,1.1765899401877313,,,,,,,,,,,,,,10.212774030433444,,,,,,,,,,,,,
2_85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5240409469793024,,,,,,-0.3547783067260375,1.8199100547747342,,
2_93,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06875059920264845,,,,1.2120593904433028,,1.3346425705699265,,,,
3_2,,,0.07135990893868113,,,,,,,,0.08925449506806676,,,,,,,,3.1767244092045215,-1.9608846824897386,0.06386620508531662,-0.12951707736724766,,,,,-2.1517213393489034,,,1.3148268372362049,,,,,,,-0.1022944385473498,
3_45,,,,-16.298553418315336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3_93,,,,,,,,,,,,,,,,,,,,,,,,0.9538557427850649,-1.0970393079342908,,,-0.10119738253531255,-2.145910907966427,,,-2.567671331848169,,2.5078463798315593,,,,
3_102,,,,,,,,,,,,,,,,,,,,,,,,,0.07075812995172459,,,,,,0.07066635508970408,,,,,,,
3_109,,,0.1734493681713676,,,,,,,,0.10565396956993761,,,,,,,,,,-0.12188443924314066,-0.09103190614439574,,,,,,,,,,,,,,,-0.11141379573707844,
4_96,,,,-1.1577526414022468,-0.03969010579862424,,,,,,0.055921606951976455,,,,,,,,5.864059756126854,,,,,,,0.839982062753695,,0.04179698550478747,,,,,,,,,,
4_97,,,,-3.128510642816577,-0.04790747461818527,,,,,,,,,,,,,,,15.303425421918888,,,,,,,,,,,-0.8364859318210519,,,,,,,
5_16,0.13934017292258327,,,6.011434544592685,,4.421560864922121,,,,,,,,,,,,,,,,0.3551268665173796,,,,,,,,,,-3.012931008542137,,,,,,
5_20,-0.013757834699047677,,,,,-0.8128210165715558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5_32,,,,,,,7.065338021955776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5_93,,,,-5.121612988137598,,-1.6832164733907955,21.19093857052511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6_9,,,,,,,,,,,0.9487281419815419,,,,,,,,,-31.820330117994292,,,,,,,,,,,,,37.888846663524234,,,,,
6_14,,,,0.5272790754764538,,,,,,,-0.028945562372931388,,,,,,,,,,,,,,,,,-0.01659639172168719,,,,,,,,,,
6_107,,,0.08007112646847377,,,,,-0.018993443252844393,,,,,,,,,,,,,-0.050707121496143585,,,,,,,0.024677074409904933,,0.6768472734799529,,,,,,,,
7_5,,,,,,,,0.4777327283133576,,,,,,,,,,,,,-0.8889080776700359,,,,,,,,,,,,,,,,,
7_7,,,,,,,,,1.3207530236244018,,0.1288599409129471,,,,,,,,,,-0.022939999162652307,-0.1132368141280692,,,,,,-0.061588024275849425,0.709319470799294,,,,,,,,-0.11402348334296067,
7_23,,6.849383541996462,,,,,17.29037802656891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7_93,,,,,,,,,,4.971647366717548,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7_95,,,,,,,,,,,,-11.827482947044384,,,,,,,,,,,,,,,,,,,,,,,,,,
8_5,,,,,0.6813977167101519,,,,,,,,,,,,,,,,,0.9197176213569592,0.2519142590606805,,,,,,,,6.287584734515166,,,,,,,
8_84,,,,,,0.5964005410233539,,,,,,,,,,,,,,,,,,,,,,,0.43683943908757333,-0.41560617164526237,,,,,,,,
8_93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1156482693568988,,,,,,,
9_5,,,,,,,,,,,0.8319977554835427,,,,,,,,,,,,,,,,,,,,,,,,,97.23358631947085,,
9_10,,,,,,,,,,,,,,,,,,,2.0221671182319025,,0.030552815507945925,,,,,,-0.9684742986839039,,,,,,,0.7555600580195088,,,,
9_42,,,,,,,,,,,,,,,,,,,,,,,,-1.4736169747789165,,,,,,,,,,,,,,
9_45,,,,,,6.544521841596908,,,,,0.48851804945268906,,,,,,,,21.206931301392448,,,,,,,,-13.902287830304607,,-13.554774578787878,23.366816102544888,,-12.265260312451197,,,,,,
9_105,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.639041670872814,,,,,,,,,52.64023092038681,
10_86,,,,-0.5902193761098457,,,,,,,,,,,,,,,,,,,,,0.3863896373377729,,,,,,,,,0.18720857030930263,,,,
10_93,,,,-6.387676864958596,,-1.6104170038785148,10.564185034527615,,,,,3.396188802463784,,,,,,,,,,,-0.04150734267469617,,,,,,2.442044267197638,,,,,,,,,
11_86,,,,,,,5.7892783904900735,,,,,,,,,,,,,,,,,,,,,-0.020451291505172185,,,,,,,,,,
12_16,,,,8.198109903832265,,-24.388675760778717,,0.38700832973092714,11.294936180648204,,,,,,,,,,,,,0.388848602299371,,,,,,,,,,,,,,,,
12_86,,,,-0.7167999223732896,,,,,,,,,,,,,,,,,-0.0209552838963146,,,,,,,-0.018910517282164165,,,,,,,,,,
12_93,-0.1423631531396749,,,-3.2951617718543655,,,,,,,,,,,,,,,,,,,-0.03831804995015278,,,,,,2.8438338198405413,,0.9904183805724875,,,,,,0.13616687515114562,
13_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.350929098096557,,8.282528074936458,,,,,,,
13_36,,,,,,,,,,40.47972221441371,,7.336180390248713,,,,,,,,,,,,,,,,,16.114086052090666,,,,,,,,,
13_46,,1.1210297844214583,,,,,,,,,,0.49957394387675513,,,,,,,,,-0.03614789053329281,,,,,,,,,,,,,,,,,
13_104,,,,,,,,,,,,,0.18245027165498642,,,,,,,,0.013700395664484298,,,,,,,,,,0.1717479243615631,,,,,,,
14_15,-0.07763032229334527,,,,,,,,,,,,,,,,,,,,0.152094744765667,,,,,4.150155644062718,,-0.08725293278800907,,,,,,,,,,
14_50,-0.03423750725274305,,,,,,,,,,,,,,,,,,-3.745118095917565,,,,,,,2.5325707229100756,,,1.320035322745855,,,,,,,,,
14_93,0.013050148317923907,,,,,,,,,,0.07092362107304824,,,,,,,,,,-0.0555945392389468,,,,,,,,,,,,,,,,,
15_5,,,,,,,,,,80.92309084495264,,,,,,,,,,-16.494458709665256,1.6494072444115064,,,,,,,-0.5272130139137954,,,,-16.020329518127713,,,,,,
15_15,,,,-1.8682345407026324,,,,,,,0.16345097527640437,,,,,,,,,,,,-0.02413131927596457,,,1.6122766181063608,,0.11589344708469478,,2.1330316977823545,,,,,,,,
15_45,-0.38837697928093445,,-1.2879717165069207,-13.960006225728437,,,,,,,0.7062502746672139,,,81.33790637224114,,,,,,,1.0184128549633809,,,8.329220559207563,,,,,,,,-8.050078457220462,,,,,,
15_49,,,,,,,,,,,0.027856832767454133,,,,1.1628509975474297,,,,,,,,,,,0.800147123865659,,,,,,,,,,,,
15_86,,,,,,,,,,,,,,,,,,,,,,,,0.16412021391730458,,-0.204341066793855,,,,,,,,,,,,
15_93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9191718628378471,,,,,,,
16_16,,,,,,,,0.3253994091304764,,,,,,,,,,,,,,,,,,,,-0.31697487230845356,,,,,,,,,,
16_25,,,,,,,,0.6691177138288509,,,1.0547411670873834,,,,,,,,-23.768054033026953,26.908622645639305,,,,,,,,,,,,,,,-4.365602108476416,,,
16_39,,,,,,,,,,,,,,,,,,,0.5867655160558483,,,,,,0.7426487911693567,0.5628998794456331,,,,,,,,,0.07600467462464992,,,
16_50,,,,,,,,0.0195512051971038,,,,,,,,,,,0.8824312813407296,,,,,,,0.970888461050484,1.231706823920015,,,,,,,,,,,
16_64,,,,,,,,-0.045820567604831816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16_77,-0.03766893419269126,-1.2873647055276778,,,,,,-0.05534344599959132,,,,,,,,,,,,,,,-0.029151242827824643,,,,,,,,,,,,,,,
17_37,,,,,,,,,,,,,,,,,,,35.0660650965128,,,,,,,,,,,,,,,,,,,
17_48,,,,,,,,,,,-3.2906028172978,,,,,,,,-80.93983051613102,,,,,,-38.39779301942509,,,,,,,,,,,,,
18_5,,,,,,,,,,,0.20728531072879672,,,,,,,,,,,,,,,7.244389224850225,,,,7.614288964996619,,,,,,,,
18_37,,,,,,,,,,,,,,,-17.689605779299942,,,,5.562056585494963,15.294706662140976,,,,,,,,,,,,,,,,,,
18_72,,,,-0.6760870423744445,,,,,,,0.019188339475736442,,,,,1.835094324914727,,,,,,,,,,,,,-0.4777050431647025,,,,,,,,,
19_15,,,,,,,,,,,0.39405506482866287,,,,,,,,,,,,,,,,,0.17210556813297356,,,,,,,,,,
19_39,,,,,,,,0.02048246294482553,,,,,,,,,,,,,,,,,,0.4259948890339327,,,,,,,,,0.3748979942095743,,,
19_69,,,,,,0.6900090716067737,,,,,,,,,,,,,,,,,,,-0.7275595414345819,,,,,-0.430571014492492,,,,,,,,
19_83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.704453241449758,,,
19_93,,,,,,,,,,,,,,,,,,,,,,,-0.035610681786432064,,,,,-0.05488878170117087,,,,,,4.942819604240145,,,,
20_5,,,,,,,,,,,,,,,,,,,,,,,,,,25.848731602988497,,,,,,,,,,,,
20_18,,,,-0.7316195377194858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20_41,,,,,,,,,,,0.3950340364406714,,,,,,,,,-8.666484087615306,,,,,2.6885628134121564,,,,,,,,,,,,-0.32543313724611467,
20_74,,,,,,,,,,,-0.05848374133079434,,,,,,,,,,,0.04557187326430984,,,-0.2976418900168808,,,,,,,,,,,,0.0707858340883949,
20_93,,,,,,1.7251635726166472,,,,,,,,,,,,,,,,,,,-1.0603394962499297,,,-0.08654099872512255,,,,,,2.807033909590323,,,,
21_5,,,,,,,,,,,0.6834092761645186,,,,,,,,,-69.03005881076676,,,,5.419890367278163,,16.69282294847593,,,,41.51876711272769,-5.039648456372323,,,,,,-0.30320867022241427,
21_44,,,-0.7786132587927026,,,,,,,,0.5882991422997588,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1755340259845146,
21_91,,,,,,,,,,,,,,,,2.465443790012874,,,,,,,,,,,,,,,,1.0429134590125608,,,,,,
21_109,,,0.565958111534558,,,,,-0.14579057283460206,,,,,,,,,-7.408959497935939,,,,-0.25729782002501717,,-0.05308821520078462,,,,,,6.315753506040552,,,,,-2.075959625862065,,,,
22_68,-0.1922060520647058,,,,,,,,,,,,,,,18.548189436649032,,,,,,,,3.753078415640025,,,,,10.386773287530975,,-3.1760379831478485,,,,,,,
22_78,,,,,,1.9228034902179052,,,,,,,,,,2.780813262622934,,,,,0.08558515785360082,-0.06831828845881331,,-0.4642845695631418,,,,,,,,,,,,,,
22_93,,,,-18.120785478128823,,,34.227556289840805,,,,,,,,,8.308699835750744,,,,,0.3202471926860951,,-0.10063965655585823,,,,,,9.074720907924053,,,,,,,,,
23_5,,,,-8.276306159319631,,,,,,,0.44603121349189867,,,,,,,,13.49368591322336,,,,,,,,,,,,,,,,,52.16534696967322,,
23_45,,,,,,3.548353988823608,,,,,0.20851858347537922,,,,,,,,12.295681906523225,,,,,,,6.884698008592153,,,,8.790563392722268,,,,,,,,
23_56,,,,,,,,,,,0.04313786472397257,,,,,,,,2.157235276136579,,,,,,,1.0591678934123967,-2.301814015199907,,,,,,,,,2.703154872053511,,
24_43,,,,,,,,,,,,,,,,,,,,42.52364548841031,,,,4.101103551113251,-4.49765172175258,,,-0.22546052149776818,,,,,,,,,,
24_97,,-4.604551794833098,,,-0.09379611919325137,,,,,,,,,,,,,,20.801470672099388,,,,,,,,-3.9542127959107667,,,,-2.3615509953909544,,,,,,,
25_9,,,-1.7846459393563932,-20.192836235606975,,,,,,104.8382755936126,0.9218255427634612,,37.64181944893501,,,,,,,,,,0.2858415660451942,,,-13.466553462670754,,,,,-8.54088414690212,,,,,,,
25_45,-0.20627949195656647,,-1.2148449742950906,,,,,,,56.63897159709474,0.7527495423502436,,,48.6497059378542,,,,,,,0.9342722291180678,,,,,,,,,,,,,,,,,
25_50,,,,,,,,,,,0.05461537289426445,,,,1.9024269018887239,,,,,,,,,,,,,0.023233811479879275,,1.703112845125307,,,,,,,,
25_81,-0.13780717958287897,,-0.42227065335777514,,,,,,,,,,,18.364077400902033,,,,,,-2.9763756673215687,0.4784550040140875,,,,-3.0265284646628885,,,-0.11863961649462254,,,,,,,,,,
25_93,,,,,,,,,,,0.06796395897291979,,,,,,,,,,0.09157758330909073,,,0.5690954513820197,,,,,,,0.5556461590922641,,,,,,,
26_2,,,,,,,,,,,,,,,14.010195018610942,,,,,,0.05635898425820388,,,,0.9845622361859201,,,,,,,,,,,-3.478917779204955,,
26_45,,,,-10.201995766269956,,,,,,,0.3103607595477089,,,,,,,,15.672019151940404,,,,,-2.916854134208401,,,-9.015099111548352,,,13.997152009865975,,,,,,,,
27_68,-0.23296929696409363,,,,,,,,,,,,,,,15.32628366999961,,,,,,-0.7005339299560762,,,,,,,,,,,,,,,,
27_93,,,,-4.43140601757585,,,17.987175067425703,,,,,,,,,5.84736320268364,,,,,,,,,,,,-0.23689570087775497,4.2921355072162575,,,,,,,,,
28_2,,,,,,0.5358837670286934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28_5,,,,,,,,,,,,,,,,,,,,,,0.7751868548015287,,,-5.228265626573852,,,,,,,,,,,,,
28_35,,-1.31238862675881,,,,,,,,,,,,,,,,,0.9396429264188664,-1.6254674741112316,,,,,-0.3287848531976465,,1.6872774805089386,,,,,,,,,,,
28_45,,-7.9397516983005145,,,,,,,,,,,,,,,,,,-13.317712077266052,,,,,,,17.276408121359722,,,,,,,,,,,
29_8,,,,,,,,0.2468102097481486,,,0.508323804131025,,,,,,,,,,,,,,,15.573546469316275,,,,21.449899592732915,,,,,,,-0.35436436821238937,
29_41,,-5.94687637629163,,,,,,,,,0.1491970435804486,,,,,,,,,,,,,,,,,,,9.392553541571218,,6.03414367448351,,,,,-0.11044008082092664,
29_45,,-10.311980810618914,-1.146678693340905,,,,,0.42437203512811583,,,0.6623986260951025,,,,,,,,,-52.380931796139706,,,0.1202108900395379,-5.52963068906365,,9.537143851043838,,-0.21513222178311064,,20.133411293326578,,,17.133049943330132,,,,-0.34311467393285433,
29_56,,,-0.053593949433461144,,,,,0.012308593556254355,,,,,,,,,,,,,,,,,,,,,,,,,1.5411701150850472,0.5574698125549816,,,-0.01212994283397234,
30_16,,,,,-0.2715523682776858,,,0.5318116880067603,,,0.5603994457738012,,,,,,,,,-31.267440414450782,,,,,,,,,,,,,,,,,,
30_44,,,,,-1.0177849324928987,,,2.6297496881337934,,,2.6878150157952883,,,,,,,,,,-2.247535316644522,,,-14.376610810158216,,,,,-82.15219488874756,,,,,,,,,
30_49,,,,-0.5792552464838571,-0.02102294200043891,,,,,,0.023771982141915685,,0.44879947036062806,,-0.9824322398226898,,4.726798587095318,,,,,,,,,,,0.022138991131929762,,,,,,,0.7780389978883624,,,
30_51,,,,,-0.021100895810024042,,,,,,0.034896642312939714,,,,-2.488108641408726,,2.076988542588815,,,,,,,,0.3066265709578193,,,0.027816939573080245,,,,,,,1.8554278036746237,,,
31_9,,,,-19.73263661763877,,,,,,,0.7080084322267275,,,,,45.338767108820505,,,19.44073219238935,,,,,,,18.345919697003424,-19.619987606206955,,,,-4.337587264348201,,,,,,,
31_45,,,,,,7.326904216405871,,,,,0.8787621786824116,,,,,,,,45.304421175042776,,-0.569885411260536,,,,,,-15.789592195820344,,-18.40613493504614,35.78231656829384,,,,,,,,
31_67,,,,-3.47982425067275,,,,,,,,,,,,,,,6.784957496720104,,,,,,2.9009324953916558,,,,,,,,,,,-12.494627562655724,,
31_104,,,,,,-0.15035307626549324,,,,,,,,,,,,,,,,,,0.06481308725736346,,,,,,,,,,,,,,
32_19,,,,,,,,,,,0.022244360449161144,,,,,,,2.754090581523507,,-0.38461426121986764,,,,,,,,,,,,,,,,,,
32_45,,-6.804251522813007,-0.7594287116779437,,,,,,,60.435485644395925,0.5583680768437412,,,,,,,,,,,,,5.035681290772329,,,,,,,,,,,,,,
32_51,,-1.3683243067281952,,,,,,,,,0.051404057015691,,,4.547712558355651,,,,,,-1.1140566565345191,,,,,,0.6974806894310274,,0.029353994659764363,,,,,,,,,,
33_9,,,-2.790616397135007,,,,,0.9734831969255677,,,1.0567332637111093,,,,,,,,,,,,,,,34.82493873698269,,,,,,,76.50085844927068,19.078028818680764,,,,
33_44,,,,,,,,,,,0.9872293720260736,,,,,,,,,,,,,,,49.01733891839376,,,,,,,,,,,,
33_85,,0.23212669615288703,,,,,,,,,,,0.41138830854837993,,,,1.3592090539740531,,,,,,,,,,,,-0.41285125184606253,,0.0934847498245901,-0.19379925838151624,,0.1829555701977858,-0.48557094494474623,,,
33_92,,,-0.0608229634230159,,,,,-0.015827342326680604,,,,,,,,,,,,,,,,,,,,0.022746966359502678,,,,0.7090029063310165,,0.5445846187760484,,,0.037104777231205754,
34_9,,,,,,,,,,,,,,,,,,,,,,,,,,32.56504335504326,,,,,,,,,,,,
34_45,,,,,,10.118601194637819,,,,,0.8567964370332015,,,,,,,,45.33017663849582,,-0.874167269004536,,,,,,-32.95447470169026,,,,,,,,,,,
34_52,,,,,,0.6442252818668837,,,,,0.028089688336886978,,,,,,,,,,,,,,-0.48934888340236415,,,,-0.8857494229091754,0.8153299333444414,,,,,,,,
35_24,0.02747555938839278,,,,,,,,,,-1.0164613972013117,,,,,,,,,,,,,,,,,1.0095315163399075,,,,,,,,,0.5747392146649835,
35_49,-0.02035676901290876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35_63,-0.03516698071805695,-3.3599405492240075,,,,,,,,,,,,,,,,,,,,,-0.05130738616572534,,,,,,,,,,,,,,-0.1716252647425609,
35_66,-0.05384226951110304,,,,,,,,,,,,,,,,,,,,,0.43934930595515387,,,,,,,,,,,,,,,0.13814900942597205,
35_105,,0.2193990127907306,,,,,,,,,0.05676513800784014,,,,,,,,,,,,,,,,,,,,,,,,,,,
36_1,,,0.0421225661848833,,,,,-0.04531252581819982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36_44,,,,,,,,0.4191943488253016,,,,,,,,,,,45.71806948985176,,-0.7313425707745717,,,,-6.905173316708558,,,,,,,,,,,,,
37_5,,-9.928392829716445,-1.0046997120891112,,,,,,,42.922660203844835,,,,,,,,,,,1.003869487361083,,,,,,,,,,,,,,,,,
37_15,,-1.7879695115477043,,,,,,,,,0.23194302750937595,,,12.927962386486296,,,,,,,,,-0.0355228333642696,,,,,0.11939814911294158,,,,,,,,,,
37_38,0.08739738108462614,,0.23147696809814577,,,,,,,,-0.10224454631182368,,,,,,,,,,-0.18108731371809067,,,,,,,0.0662876128006156,,,,,,,,,,
37_45,-0.18561263733470335,,-1.2747083311769898,,,,,,,38.12600229587656,,,,34.23376947212434,,,,,,,0.8237543078252223,,,,,,,,,,,,,,,,,
37_104,0.029607363071872277,,,,,,,,,,,2.5146556635437904,,,,,,,,,,,,,,,,,,,,0.636950393555095,,,,,,
37_105,0.012113469649490217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41067417910294335,,,,
38_45,,-13.686590882812744,,,,,,,,,1.0128204324077847,,,,,,,,,,,,,,,,,,,,,,,,,,,
38_93,,,,,,,,,,,-0.06526892476246274,,2.022003496078106,,,,,,,,,,,,1.1467678053476393,,,-0.08151914083977671,,,,1.7189776795331126,,,,,,
38_98,,,0.08836418226094246,,,,,-0.01676898518726202,,,0.030251966090464055,,-0.5107616541244836,,,,,,1.219007461440638,-1.382262679052855,-0.05625671967116687,,,,0.4353703958021527,,-2.758542932319885,0.021912049042331315,,0.5391666769343229,,,,,0.8307192365867936,,,
39_36,,,-0.11139856491658742,,,,,,,,-0.2998471257771469,,,,,,,,,,,0.19074435711031,,,,,,,,,,,,,,,,0.22697146421990538
39_103,,,,,,,,,,,0.014492346652429138,,,0.6749911051407465,,,,,,,,,,,,,,,,,,,,,,,,
39_111,,,,,,,,,,,0.03505488675180927,,,,,,,,,,,-0.03645316183072818,,,,,,,,,,,,,,,,-0.018426718788255747
40_15,,,,,,,,,,,0.19114146281641378,,,,,,,,,,,,,,,,,0.05475926849713504,,,,,,,,,,
40_45,,,,,,,,,,56.812990381683235,0.7659474680011227,,,,,,,,,,,,,5.203802765389387,,,,,,,,-4.719121367009975,,,,,,
40_51,,,,,,,,,,,,,,,,,,,,,,,,,0.7142822808424447,0.49425825844495297,,,,,,,,,,,,
40_106,,,,,,,,,,,,0.5837145722987148,,,,,,,,,,,,,,,,,0.32611683458653695,,,0.1629653532014447,,,,,,
41_16,0.2814998970247486,,,,,,,,,,,,,,,,,,,,,0.6517660588472536,,,,,,,,,,,,,,,,
41_68,,,,,,-7.861327659469406,,,,,,,,,,,,,,,,,,4.0874341944997425,,,,,11.494431484367134,,,,,,,,,
41_86,,,,-0.4067376743826123,,,2.4575260355497366,,,,,,,,,,,,,,0.014581071387723311,,,0.14480017661277086,,,,,,,0.14960320543987699,,,,,,,
41_93,,,,-4.028596769399376,,-1.9930057403052535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41_108,,,,,,3.611618586808639,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2104455779420524,,,,,,
42_5,,,,,,,,0.34955908744435327,,,0.5252077931029178,,,,,,,,,,,,,,,,,,,,,,,,,,,
42_45,,,,,,,,0.38298462446573295,,,0.804388223166616,,,,,,,,,,,,,,,,,,,,,,,,11.142454209942862,,,
43_3,-0.04174493453984018,,,,,,,-0.04270013632114618,,,,,,,,,,,,,,-0.07054937990337891,-0.011156851826353446,,,,,,,,,,,,,,0.032744220373491506,
43_16,-0.33092612667270527,,,,,,,0.5010918335475201,,,,,12.948271925567495,,,,,,,,,0.929967476626885,,,,,,,,,,,,-7.522613044088066,,,0.8408081313263656,
43_37,-0.07644766293157881,5.010538105423709,,,,,,0.1334343406282694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43_73,,,,,,2.712052726211004,,,,,,,0.547920259077506,,,,,,,,,,,,,,,,,,,,,,,,,
43_93,-0.08105396514143033,-2.2588441681916684,,,,,,0.06449528141247732,3.634400033156916,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06955664050153107,
44_93,,,,-2.6121655851110432,,-1.5891001943638174,23.457041642206093,,,,,,,,,,,,,,,,,,,,,,,,,1.0905406615542135,,,,,,
44_105,,,,,,,,,,,,,,,,,,,,,,0.013383765419655134,,,,,,,,,0.12281257025307526,,,,,,,
45_34,,,,,,,,,,,,,,,,,,,,,,,,,,0.2955390028646131,0.663222860296063,,,,-0.1305633140174577,,,,,,,
45_50,-0.029966856603043626,,,,,,,,,,,,,,,,,,,,,,,,,2.013378727261312,-1.5181398919945772,-0.026220230826352275,,,,,,,,,,
